index,model_name,vocab_size,max_seq_length,use_punct,embedding_dim,embedding_type,embedding_source,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted
0,cnn,1700,115,True,50,glove,glove.6B.50d,0.9918014,64.80792,1.3068476,57.02636999999999,1.183651,59.28160999999999,0.5919623461259956,0.5919623461259956,0.5919623461259956,0.5569699964501622,0.5488777941471318,0.5569699964501622,0.5965699838020047,0.5919623461259956,0.5746534207908244
1,cnn,800,50,True,50,glove,glove.6B.50d,1.002321,64.54726,1.2971258999999997,57.373200000000004,1.1587708,59.734195,0.5981173062997828,0.5981173062997828,0.5981173062997828,0.5791004818277404,0.5355786708878203,0.5791004818277404,0.5948699549816338,0.5981173062997828,0.5778174283151097
2,cnn,800,50,True,50,glove,glove.6B.50d,1.0022575,64.543396,1.3125886999999998,57.105434,1.1873223999999998,59.561780000000006,0.5955829109341058,0.5955829109341058,0.5955829109341058,0.6496955458462549,0.5276203712998263,0.6496955458462549,0.6257266876203623,0.5955829109341058,0.5724947475729377
3,cnn,800,50,True,50,glove,glove.6B.50d,0.9951023000000001,64.77305,1.2845249,57.60761,1.1607621000000001,58.67816,0.5890658942795076,0.5890658942795076,0.5890658942795076,0.5678076879274224,0.5378296455973557,0.5678076879274224,0.5944342974948799,0.5890658942795076,0.5674509514382583
4,cnn,800,50,True,50,glove,glove.6B.50d,0.99517375,64.61023,1.2993169,57.061870000000006,1.1574657,59.949714,0.6002896451846488,0.6002896451846488,0.6002896451846488,0.6039330900044152,0.542469911195869,0.6039330900044152,0.6168889566490949,0.6002896451846488,0.5834988221454612
5,cnn,800,50,True,50,glove,glove.6B.50d,0.99840844,64.64326,1.2952601000000001,57.60807,1.1792953000000002,60.06465600000001,0.6006517016654598,0.6006517016654598,0.6006517016654598,0.5848865816710438,0.5379835023171443,0.5848865816710438,0.6062713991730817,0.6006517016654598,0.5797187681483958
6,cnn,800,50,True,50,glove,glove.6B.50d,0.9969382999999999,64.61666000000001,1.293449,57.58422600000001,1.199506,59.123563999999995,0.5919623461259956,0.5919623461259956,0.5919623461259956,0.5680186447522224,0.5250084624858189,0.5680186447522224,0.5897838163081816,0.5919623461259956,0.5628038411991725
7,cnn,400,25,True,50,glove,glove.6B.50d,1.030376,63.55127699999999,1.2555009,57.338464,1.1901252,58.922416,0.5883417813178856,0.5883417813178856,0.5883417813178856,0.5899554872581169,0.5412010490048242,0.5899554872581169,0.6090619059943743,0.5883417813178856,0.5765166376027571
8,cnn,400,25,True,50,glove,glove.6B.50d,1.0284126,63.73548000000001,1.2557089,57.70877,1.2016565000000001,59.202580000000005,0.5919623461259956,0.5919623461259956,0.5919623461259956,0.5725940971343688,0.5301388337965516,0.5725940971343688,0.5955025540863436,0.5919623461259956,0.5717772072535704
9,cnn,400,25,True,50,glove,glove.6B.50d,1.0361339,63.273245,1.2606993,57.616657000000004,1.1939049,59.195405,0.5926864590876176,0.5926864590876176,0.5926864590876176,0.5923740873221366,0.5317760445670524,0.5923740873221366,0.6099953076112311,0.5926864590876176,0.5808990082052483
10,cnn,400,25,True,50,glove,glove.6B.50d,1.0419388,63.218087,1.2761686,57.517326000000004,1.1806842,59.231323,0.5930485155684286,0.5930485155684286,0.5930485155684286,0.540909025079529,0.5175862684448164,0.540909025079529,0.5729599620132231,0.5930485155684286,0.5679251627227982
11,cnn,400,25,True,50,glove,glove.6B.50d,1.0344507,63.37596,1.2589959,57.864250000000006,1.1653498,59.231323,0.5930485155684286,0.5930485155684286,0.5930485155684286,0.5823343819647194,0.5286634550971644,0.5823343819647194,0.5948502369961437,0.5930485155684286,0.5670417839402764
12,cnn,400,25,True,50,glove,glove.6B.50d,1.0377246,63.42468000000001,1.2787365,57.631296,1.1865836,58.857757,0.5908761766835626,0.5908761766835626,0.5908761766835626,0.5727259214541155,0.5193289401845216,0.5727259214541155,0.5958676418925609,0.5908761766835626,0.5589617348703048
13,cnn,400,25,True,50,glove,glove.6B.50d,1.0361787,63.50568,1.2694485,57.87316,1.1656901000000002,59.626436000000005,0.5970311368573498,0.5970311368573498,0.5970311368573498,0.5722944125137839,0.5293880527125773,0.5722944125137839,0.6055248426663495,0.5970311368573498,0.5746391806540512
14,cnn,400,25,True,50,glove,glove.6B.50d,1.0303,63.571155000000005,1.2461725000000001,58.117574000000005,1.1658766999999999,59.525859999999994,0.5952208544532948,0.5952208544532948,0.5952208544532948,0.5721494544842689,0.5364855415453434,0.5721494544842689,0.5961333069104653,0.5952208544532948,0.5777255429706069
15,cnn,400,25,True,50,glove,glove.6B.50d,1.0414412,63.1423,1.2593151000000002,57.924014,1.184346,58.58477,0.5865314989138306,0.5865314989138306,0.5865314989138306,0.5727764308378408,0.5238393343804878,0.5727764308378408,0.5900842672465143,0.5865314989138306,0.5645629060329266
