index,model_name,embedding_type,embedding_dim,vocab_size,max_seq_length,use_punct,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted
0,cnn,deps,100,10000,128,True,0.7707865569999999,0.7584423429999999,0.851431625,0.743852685,0.917874902,0.713806969,0.7150036773719048,0.7150036773719048,0.7150036773719048,0.4346833674838906,0.3328819433369954,0.4346833674838906,0.686731461331176,0.7150036773719048,0.683456286530438
1,cnn,deps,150,10000,128,True,0.781755354,0.7561033050000001,0.846456135,0.74466137,0.9262374019999999,0.711391616,0.7127727384162785,0.7127727384162785,0.7127727384162785,0.4373510515261426,0.332321367238464,0.4373510515261426,0.6823441215912607,0.7127727384162785,0.6791604304628944
2,cnn,deps,200,10000,128,True,0.7913317559999999,0.7541626609999998,0.8491251250000001,0.7432648040000001,0.921577635,0.7141520269999999,0.7153223829369942,0.7153223829369942,0.7153223829369942,0.43468757172784683,0.33908847459528113,0.43468757172784683,0.6832733641932982,0.7153223829369942,0.6840586488568705
3,cnn,deps,250,10000,128,True,0.798596542,0.752126542,0.8535155189999999,0.7422080349999999,0.9231111280000001,0.7115559999999999,0.7129933807305712,0.7129933807305712,0.7129933807305712,0.4413909478386285,0.330948765986922,0.4413909478386285,0.6807317776050616,0.7129933807305712,0.6814888775974747
4,cnn,deps,300,10000,128,True,0.8043959839999999,0.750942766,0.846892811,0.742776324,0.9266331710000001,0.71053549,0.7121353272860996,0.7121353272860996,0.7121353272860996,0.44234911736513205,0.33328429063618836,0.44234911736513205,0.6779672841975407,0.7121353272860996,0.6797897103169438
5,cnn,fasttext,100,10000,128,True,0.7651379530000001,0.760062855,0.8467308470000001,0.745921158,0.9095595910000001,0.7153125210000001,0.7167933316989459,0.7167933316989459,0.7167933316989459,0.4326224650110172,0.33721474672063056,0.4326224650110172,0.6876417331946121,0.7167933316989459,0.6869943948830737
6,cnn,fasttext,150,10000,128,True,0.774733471,0.7575382210000001,0.845738455,0.745837154,0.9169371719999999,0.7158414759999999,0.7171855847021329,0.7171855847021329,0.7171855847021329,0.4481752205958139,0.34313356524609306,0.4481752205958139,0.6858001687119972,0.7171855847021329,0.6856804456020178
7,cnn,fasttext,200,10000,128,True,0.782912868,0.755923672,0.84226215,0.7456530149999999,0.9080121850000001,0.7160140179999999,0.7175533218926209,0.7175533218926209,0.7175533218926209,0.4404486764089161,0.32884897845182326,0.4404486764089161,0.6915705486408416,0.7175533218926209,0.686750945279343
8,cnn,fasttext,250,10000,128,True,0.791238205,0.7543044449999999,0.8467321630000001,0.7439948200000001,0.9139178130000001,0.7156722139999999,0.717210100514832,0.717210100514832,0.717210100514832,0.43900174625580257,0.33674464603061277,0.43900174625580257,0.6860643321238319,0.717210100514832,0.6853321287556271
9,cnn,fasttext,300,10000,128,True,0.7950918140000001,0.753824571,0.8516092819999999,0.743743229,0.9239407,0.711583669,0.7129933807305712,0.7129933807305712,0.7129933807305712,0.4296047032721931,0.33291252596974297,0.4296047032721931,0.6798671642209628,0.7129933807305712,0.6801444174559661
10,cnn,glove,100,10000,128,True,0.7743030129999999,0.7573007329999999,0.8520687170000001,0.7459062330000001,0.9122489509999999,0.71712077,0.7183868595243932,0.7183868595243932,0.7183868595243932,0.4373172771920156,0.34399847541331263,0.4373172771920156,0.6886998538651854,0.7183868595243932,0.6892019051730436
11,cnn,glove,150,10000,128,True,0.783437815,0.7554770640000001,0.851501367,0.745451592,0.9175267970000001,0.714334322,0.7156165726893846,0.7156165726893846,0.7156165726893846,0.4359984694036845,0.3325622940042657,0.4359984694036845,0.68530465000016,0.7156165726893846,0.6849748258068175
12,cnn,glove,200,10000,128,True,0.7923792810000001,0.7535156490000001,0.8506409030000001,0.7448032590000001,0.9245354389999999,0.7167952479999998,0.7179210590831087,0.7179210590831087,0.7179210590831087,0.45900533422460177,0.340411998096548,0.45900533422460177,0.6913864851449808,0.7179210590831087,0.6871869748464616
13,cnn,glove,250,10000,128,True,0.7967584660000001,0.7527256130000001,0.847805081,0.744165185,0.919874257,0.7139616080000001,0.7152978671242952,0.7152978671242952,0.7152978671242952,0.4316063793753079,0.33702567313491283,0.4316063793753079,0.684402655634677,0.7152978671242952,0.6847465456793331
14,cnn,glove,300,10000,128,True,0.8032652499999999,0.75141966,0.851405553,0.744083034,0.9292270309999999,0.712459328,0.7139004658004413,0.7139004658004413,0.7139004658004413,0.4472839886350749,0.3297835658091531,0.4472839886350749,0.6843316093664508,0.7139004658004413,0.6819664470105431
15,cnn,numberbatch,100,10000,128,True,0.7689169449999999,0.75933359,0.8491187929999999,0.7459300450000002,0.916816632,0.717382824,0.7187055650894826,0.7187055650894826,0.7187055650894828,0.44701021855267475,0.34132580240575483,0.44701021855267475,0.6876212158561417,0.7187055650894826,0.6887806002160731
16,cnn,numberbatch,150,10000,128,True,0.7804836510000001,0.756620041,0.85649441,0.7437079909999998,0.9087519610000001,0.71430829,0.7158126991909781,0.7158126991909781,0.7158126991909781,0.45809791333880756,0.34787660679110216,0.45809791333880756,0.6865604925126033,0.7158126991909781,0.6857680564608846
17,cnn,numberbatch,200,10000,128,True,0.788679819,0.754668506,0.8546601329999998,0.742675506,0.917885276,0.71260093,0.7138759499877422,0.7138759499877422,0.7138759499877422,0.4334381136171612,0.32685649391183413,0.4334381136171612,0.6821652154686657,0.7138759499877422,0.6823688683604205
18,cnn,numberbatch,250,10000,128,True,0.795831949,0.75314815,0.8525619790000001,0.742940869,0.920429432,0.7143864119999999,0.7156410885020839,0.7156410885020839,0.7156410885020839,0.44491153719899834,0.33422594761118535,0.44491153719899834,0.6857265645278596,0.7156410885020839,0.6841800179404248
19,cnn,numberbatch,300,10000,128,True,0.802376926,0.75173813,0.8524930420000001,0.7422789899999999,0.9353020010000002,0.7100732479999999,0.7114488845305221,0.7114488845305221,0.7114488845305221,0.44457365505942603,0.33594057054585474,0.44457365505942603,0.6827331444108696,0.7114488845305221,0.6784501372131104
20,cnn,random,100,10000,128,True,0.952361496,0.710419698,0.8918915920000001,0.723020204,1.013178006,0.699259463,0.7007845060063741,0.7007845060063741,0.7007845060063741,0.38301886560972515,0.2721227553301623,0.38301886560972515,0.6704686010074845,0.7007845060063741,0.6625531792054585
21,cnn,random,150,10000,128,True,0.9568488820000001,0.7108220219999999,0.889449809,0.7251120289999999,1.0113718960000002,0.6949902559999999,0.6964697229713166,0.6964697229713166,0.6964697229713166,0.40292293396772455,0.2733909410447154,0.40292293396772455,0.6659056889582635,0.6964697229713166,0.6567124918414369
22,cnn,random,200,10000,128,True,0.961763399,0.709846841,0.899396486,0.7248597370000001,1.0104174,0.7004297070000001,0.702181907330228,0.702181907330228,0.702181907330228,0.35905660864023875,0.275821126963614,0.35905660864023875,0.6623555178118298,0.702181907330228,0.665228602385368
23,cnn,random,250,10000,128,True,0.9644746340000001,0.710281755,0.8941245780000001,0.726826936,1.0270135599999999,0.6930452600000001,0.6946555528315763,0.6946555528315763,0.6946555528315763,0.35042864622869496,0.2575297798417785,0.35042864622869496,0.6585302824531147,0.6946555528315763,0.6542546059640858
24,cnn,random,300,10000,128,True,0.9703533799999999,0.709192217,0.911695628,0.720592557,1.03422316,0.695498051,0.6972297131649915,0.6972297131649915,0.6972297131649915,0.33779902777067244,0.25355436592047703,0.33779902777067244,0.6594256435138472,0.6972297131649915,0.6577733023812053
25,cnn,word2vec,100,10000,128,True,0.77204442,0.758023281,0.8488522680000001,0.7458588469999999,0.9244025390000001,0.714125992,0.7155185094385879,0.7155185094385879,0.7155185094385879,0.434002863373211,0.3281482621969703,0.434002863373211,0.6883629443231558,0.7155185094385879,0.6859924123611039
26,cnn,word2vec,150,10000,128,True,0.7815127020000001,0.756095625,0.852251167,0.7440650700000001,0.9168416919999999,0.714384774,0.7158617308163765,0.7158617308163765,0.7158617308163766,0.44891489775438276,0.34530663423759156,0.44891489775438276,0.6857495646298012,0.7158617308163765,0.6843925132352091
27,cnn,word2vec,200,10000,128,True,0.790156462,0.7544320589999999,0.8483268110000001,0.744396226,0.9270728480000001,0.7152213730000001,0.7166462368227509,0.7166462368227509,0.7166462368227509,0.46371403179977255,0.3365365190237125,0.46371403179977255,0.6874548634504134,0.7166462368227509,0.6856586708113952
